R_DEF: Internal format may change without notice
local
array presets
color bg_light
color green_dark
color green_light
color green_medium
color text_secondary
color white
drawable circle_bg
drawable ic_person_placeholder
drawable logo
drawable researcher1
drawable researcher2
drawable researcher3
drawable spinner_bg
id barFill
id btnAbout
id btnClearData
id btnContinue
id btnDownloadPng
id btnFacebook
id btnHistory
id btnInstagram
id btnPickDate
id btnSaveLog
id etHours
id etName
id filterGroup
id footprintCard
id hoursContainer
id hoursSection
id ivBarChart
id ivHistoryChart
id ivLogo
id ivPhoto
id ivPieChart
id legendContainer
id logListContainer
id productGrid
id rbDaily
id rbMonthly
id rbWeekly
id rbYearly
id researcher1
id researcher2
id researcher3
id spinnerPreset
id toolbar
id tvChartTitle
id tvDailyValue
id tvFootprintUnit
id tvFootprintValue
id tvGreeting
id tvItemName
id tvItemValue
id tvLogCO2
id tvLogDate
id tvLogDetail
id tvName
id tvProductName
id tvRole
id tvSelectedDate
layout activity_about
layout activity_history
layout activity_main
layout activity_onboarding
layout activity_splash
layout item_breakdown_row
layout item_hours_row
layout item_log_entry
layout item_researcher
string app_name
style Theme.DCF
